90 *A Disaggregate_First,.EXCEL_FIRST,M193RDTN@WDI,M122RDTN@WDI,M124RDTN@WDI,M156RDTN@WDI,M228RDTN@WDI,M935RDTN@WDI,M128RDTN@WDI,M939RDTN@WDI,M172RDTN@WDI,M132RDTN@WDI,M134RDTN@WDI,M174RDTN@WDI,M944RDTN@WDI,M176RDTN@WDI,M178RDTN@WDI,M436RDTN@WDI,M136RDTN@WDI,M158RDTN@WDI,M542RDTN@WDI,M137RDTN@WDI,M273RDTN@WDI,M138RDTN@WDI,M196RDTN@WDI,M142RDTN@WDI,M182RDTN@WDI,M936RDTN@WDI,M961RDTN@WDI,M184RDTN@WDI,M144RDTN@WDI,M146RDTN@WDI,M186RDTN@WDI,M112RDTN@WDI,M111RDTN@WDI,M223RDTN@WDI,M922RDTN@WDI,M534RDTN@WDI,M924RDTN@WDI,M536RDTN@WDI,M564RDTN@WDI,M578RDTN@WDI,M199RDTN@WDI,M694RDTN@WDI,M566RDTN@WDI,M548RDTN@WDI,M213RDTN@WDI,M926RDTN@WDI
.DESC,,"Australia: Roads, Total Network (Km)  ","Austria: Roads, Total Network (Km)  ","Belgium: Roads, Total Network (Km)  ","Canada: Roads, Total Network (Km)  ","Chile: Roads, Total Network (Km)  ","Czech Rep: Roads, Total Network (Km)  ","Denmark: Roads, Total Network (Km)  ","Estonia: Roads, Total Network (Km)  ","Finland: Roads, Total Network (Km)  ","France: Roads, Total Network (Km)  ","Germany: Roads, Total Network (Km)  ","Greece: Roads, Total Network (Km)  ","Hungary: Roads, Total Network (Km)  ","Iceland: Roads, Total Network (Km)  ","Ireland: Roads, Total Network (Km)  ","Israel: Roads, Total Network (Km)  ","Italy: Roads, Total Network (Km)  ","Japan: Roads, Total Network (Km)  ","Korea: Roads, Total Network (Km)  ","Luxembourg: Roads, Total Network (Km)  ","Mexico: Roads, Total Network (Km)  ","Netherlands: Roads, Total Network (Km)  ","New Zealand: Roads, Total Network (Km)  ","Norway: Roads, Total Network (Km)  ","Portugal: Roads, Total Network (Km)  ","Slovak Rep: Roads, Total Network (Km)  ","Slovenia: Roads, Total Network (Km)  ","Spain: Roads, Total Network (Km)  ","Sweden: Roads, Total Network (Km)  ","Switzerland: Roads, Total Network (Km)  ","Turkey: Roads, Total Network (Km)  ","UK: Roads, Total Network (Km)  ","U.S.: Roads, Total Network (Km)  ","Brazil: Roads, Total Network (Km)  ","Russia: Roads, Total Network (Km)  ","India: Roads, Total Network (Km)  ","China: Roads, Total Network (Km)  ","Indonesia: Roads, Total Network (Km)  ","Pakistan: Roads, Total Network (Km)  ","Thailand: Roads, Total Network (Km)  ","South Africa: Roads, Total Network (Km)  ","Nigeria: Roads, Total Network (Km)  ","Philippines: Roads, Total Network (Km)  ","Malaysia: Roads, Total Network (Km)  ","Argentina: Roads, Total Network (Km)  ","Ukraine: Roads, Total Network (Km)  "
.LSOURCE,,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank 
11,11," 823,217 "," 114,590 "," 154,012 ",#N/A," 77,603 "," 130,661 "," 73,929 "," 58,487 "," 78,138 "," 1,052,380 "," 643,702 "," 116,960 "," 200,961 "," 12,890 ",#N/A," 18,566 ",#N/A," 339,038 "," 105,931 ",#N/A," 374,262 "," 137,692 "," 94,202 "," 93,758 "," 22,161 "," 43,366 "," 39,042 "," 666,837 "," 580,140 "," 71,461 "," 370,276 "," 419,671 "," 6,561,643 "," 1,581,181 "," 1,094,000 "," 4,690,342 "," 4,106,387 "," 496,607 "," 262,567 ",#N/A,#N/A,#N/A,#N/A," 155,427 "," 242,481 "," 169,637 "
12,12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
13,13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
04,04," 810,641 "," 107,201 "," 150,567 "," 1,408,900 "," 80,672 "," 128,427 "," 72,075 "," 56,839 "," 78,158 "," 1,001,470 "," 644,467 "," 114,931 "," 187,340 "," 12,972 "," 96,513 "," 17,446 ",#N/A," 317,346 "," 100,278 "," 5,227 "," 352,072 "," 133,383 "," 92,760 "," 92,513 "," 20,676 "," 43,000 "," 38,450 "," 666,205 "," 424,947 "," 71,214 "," 349,215 "," 387,674 "," 6,407,622 "," 1,751,868 "," 870,000 "," 3,621,507 "," 1,870,661 "," 372,928 "," 256,070 ",#N/A,#N/A," 193,200 ",#N/A," 77,695 ",#N/A," 169,447 "
05,05,#N/A," 107,128 "," 151,372 ",#N/A," 80,651 "," 128,437 "," 72,257 "," 57,016 "," 78,821 "," 1,005,750 "," 644,480 "," 117,533 "," 189,567 "," 13,029 "," 96,506 "," 17,589 "," 487,700 "," 321,346 "," 102,293 ",#N/A," 355,796 "," 134,218 "," 93,148 "," 92,864 "," 20,509 "," 43,745 "," 38,485 "," 666,699 "," 425,383 "," 71,296 "," 349,238 "," 388,008 "," 6,430,351 "," 1,610,076 "," 858,000 "," 3,809,156 "," 3,345,187 "," 391,008 "," 258,214 ",#N/A,#N/A,#N/A,#N/A," 87,025 ",#N/A," 169,323 "
06,06,#N/A," 107,447 "," 152,256 "," 1,409,000 "," 80,695 "," 130,504 "," 72,362 "," 57,025 "," 78,941 "," 1,012,165 "," 644,359 "," 116,631 "," 192,979 "," 13,038 "," 96,518 "," 17,719 ",#N/A," 324,662 "," 102,062 ",#N/A," 356,945 "," 134,948 "," 93,460 "," 92,946 "," 21,258 "," 43,761 "," 38,559 "," 667,392 "," 426,332 "," 71,298 "," 349,304 "," 419,526 "," 6,464,318 "," 1,610,076 "," 932,000 "," 3,880,651 "," 3,456,999 "," 406,569 "," 260,420 "," 180,053 ",#N/A,#N/A,#N/A," 90,127 "," 239,590 "," 169,104 "
07,07," 815,588 "," 107,266 "," 153,088 "," 1,409,000 "," 80,528 "," 130,514 "," 72,412 "," 57,565 "," 78,889 "," 1,026,115 "," 644,181 "," 116,631 "," 195,722 "," 13,048 "," 96,017 "," 17,872 ",#N/A," 327,752 "," 103,019 ",#N/A," 360,075 "," 135,470 "," 93,576 "," 92,869 "," 21,338 "," 43,817 "," 38,696 "," 667,064 "," 427,045 "," 71,354 "," 350,708 "," 420,009 "," 6,489,078 "," 1,603,131 "," 963,000 "," 4,016,401 "," 3,583,715 "," 421,535 "," 259,189 ",#N/A,#N/A,#N/A,#N/A," 117,711 ",#N/A," 169,422 "
08,08," 816,949 "," 106,817 "," 153,595 "," 1,409,000 "," 80,443 "," 130,573 "," 73,197 "," 58,399 "," 78,860 "," 1,027,150 "," 643,999 "," 116,711 "," 197,534 "," 12,870 "," 96,022 "," 18,105 ",#N/A," 331,071 "," 104,236 ",#N/A," 364,612 "," 136,135 "," 93,805 "," 93,247 "," 21,472 "," 43,848 "," 38,873 "," 666,061 "," 574,801 "," 71,355 "," 351,958 "," 419,634 "," 6,506,221 "," 1,603,131 "," 939,000 "," 4,109,592 "," 3,730,164 "," 437,759 "," 258,350 ",#N/A,#N/A,#N/A,#N/A," 122,668 ",#N/A," 169,502 "
09,09," 822,649 "," 106,817 "," 153,872 "," 1,409,000 "," 78,425 "," 130,638 "," 73,330 "," 58,383 "," 78,925 "," 1,040,260 "," 643,969 "," 116,929 "," 197,519 "," 12,889 "," 96,033 "," 18,319 ",#N/A," 333,574 "," 104,983 ",#N/A," 366,807 "," 136,827 "," 93,911 "," 93,347 "," 21,594 "," 43,288 "," 38,925 "," 666,519 "," 581,061 "," 71,371 "," 362,660 "," 419,665 "," 6,518,997 "," 1,634,071 "," 983,000 "," 4,471,510 "," 3,860,823 "," 476,337 "," 261,561 ",#N/A,#N/A,#N/A,#N/A," 135,226 "," 227,633 "," 169,495 "
10,10," 825,592 "," 110,206 "," 154,012 ",#N/A," 77,764 "," 130,671 "," 74,054 "," 58,412 "," 78,161 "," 1,049,446 "," 643,782 "," 116,960 "," 199,567 "," 12,862 "," 96,002 "," 18,482 ",#N/A," 336,578 "," 105,565 ",#N/A," 371,936 "," 137,347 "," 94,094 "," 93,509 "," 21,912 "," 43,325 "," 39,069 "," 666,840 "," 578,274 "," 71,456 "," 367,263 "," 419,628 "," 6,545,326 "," 1,580,964 "," 1,004,000 "," 4,582,439 "," 4,008,229 "," 487,314 "," 261,577 ",#N/A,#N/A,#N/A,#N/A," 144,403 ",#N/A," 169,496 "
11,11," 823,217 "," 114,590 "," 154,012 ",#N/A," 77,603 "," 130,661 "," 73,929 "," 58,487 "," 78,138 "," 1,052,380 "," 643,702 "," 116,960 "," 200,961 "," 12,890 ",#N/A," 18,566 ",#N/A," 339,038 "," 105,931 ",#N/A," 374,262 "," 137,692 "," 94,202 "," 93,758 "," 22,161 "," 43,366 "," 39,042 "," 666,837 "," 580,140 "," 71,461 "," 370,276 "," 419,671 "," 6,561,643 "," 1,581,181 "," 1,094,000 "," 4,690,342 "," 4,106,387 "," 496,607 "," 262,567 ",#N/A,#N/A,#N/A,#N/A," 155,427 "," 242,481 "," 169,637 "
