90 *A Disaggregate_First,.EXCEL_FIRST,M193RDPV@WDI,M122RDPV@WDI,M124RDPV@WDI,M156RDPV@WDI,M228RDPV@WDI,M935RDPV@WDI,M128RDPV@WDI,M939RDPV@WDI,M172RDPV@WDI,M132RDPV@WDI,M134RDPV@WDI,M174RDPV@WDI,M944RDPV@WDI,M176RDPV@WDI,M178RDPV@WDI,M436RDPV@WDI,M136RDPV@WDI,M158RDPV@WDI,M542RDPV@WDI,M137RDPV@WDI,M273RDPV@WDI,M138RDPV@WDI,M196RDPV@WDI,M142RDPV@WDI,M964RDPV@WDI,M182RDPV@WDI,M936RDPV@WDI,M961RDPV@WDI,M184RDPV@WDI,M144RDPV@WDI,M146RDPV@WDI,M186RDPV@WDI,M112RDPV@WDI,M111RDPV@WDI,M223RDPV@WDI,M922RDPV@WDI,M534RDPV@WDI,M924RDPV@WDI,M536RDPV@WDI,M564RDPV@WDI,M578RDPV@WDI,M199RDPV@WDI,M694RDPV@WDI,M566RDPV@WDI,M548RDPV@WDI,M213RDPV@WDI,M926RDPV@WDI,M001RDPV@WDI,M009RDPV@WDI,M997RDPV@WDI,M025RDPV@WDI,M005RDPV@WDI,MALSRDPV@WDI,M506RDPV@WDI,MEASRDPV@WDI,MECSRDPV@WDI,MLCNRDPV@WDI,MMEARDPV@WDI,MSSFRDPV@WDI
.DESC,,"Australia: Roads, Paved (% of Total Roads)  ","Austria: Roads, Paved (% of Total Roads)  ","Belgium: Roads, Paved (% of Total Roads)  ","Canada: Roads, Paved (% of Total Roads)  ","Chile: Roads, Paved (% of Total Roads)  ","Czech Rep: Roads, Paved (% of Total Roads)  ","Denmark: Roads, Paved (% of Total Roads)  ","Estonia: Roads, Paved (% of Total Roads)  ","Finland: Roads, Paved (% of Total Roads)  ","France: Roads, Paved (% of Total Roads)  ","Germany: Roads, Paved (% of Total Roads)  ","Greece: Roads, Paved (% of Total Roads)  ","Hungary: Roads, Paved (% of Total Roads)  ","Iceland: Roads, Paved (% of Total Roads)  ","Ireland: Roads, Paved (% of Total Roads)  ","Israel: Roads, Paved (% of Total Roads)  ","Italy: Roads, Paved (% of Total Roads)  ","Japan: Roads, Paved (% of Total Roads)  ","Korea: Roads, Paved (% of Total Roads)  ","Luxembourg: Roads, Paved (% of Total Roads)  ","Mexico: Roads, Paved (% of Total Roads)  ","Netherlands: Roads, Paved (% of Total Roads)  ","New Zealand: Roads, Paved (% of Total Roads)  ","Norway: Roads, Paved (% of Total Roads)  ","Poland: Roads, Paved (% of Total Roads)  ","Portugal: Roads, Paved (% of Total Roads)  ","Slovak Rep: Roads, Paved (% of Total Roads)  ","Slovenia: Roads, Paved (% of Total Roads)  ","Spain: Roads, Paved (% of Total Roads)  ","Sweden: Roads, Paved (% of Total Roads)  ","Switzerland: Roads, Paved (% of Total Roads)  ","Turkey: Roads, Paved (% of Total Roads)  ","UK: Roads, Paved (% of Total Roads)  ","U.S.: Roads, Paved (% of Total Roads)  ","Brazil: Roads, Paved (% of Total Roads)  ","Russia: Roads, Paved (% of Total Roads)  ","India: Roads, Paved (% of Total Roads)  ","China: Roads, Paved (% of Total Roads)  ","Indonesia: Roads, Paved (% of Total Roads)  ","Pakistan: Roads, Paved (% of Total Roads)  ","Thailand: Roads, Paved (% of Total Roads)  ","South Africa: Roads, Paved (% of Total Roads)  ","Nigeria: Roads, Paved (% of Total Roads)  ","Philippines: Roads, Paved (% of Total Roads)  ","Malaysia: Roads, Paved (% of Total Roads)  ","Argentina: Roads, Paved (% of Total Roads)  ","Ukraine: Roads, Paved (% of Total Roads)  ","World: Roads, Paved (% of Total Roads)  ","North America: Roads, Paved (% of Total Roads)  ","European Union: Roads, Paved (% of Total Roads)  ","Euro Area: Roads, Paved (% of Total Roads)  ","High Income {OECD}: Roads, Paved (% of Total Roads)  ","Arab League states: Roads, Paved (% of Total Roads)  ","South Asia: Roads, Paved (% of Total Roads)  ","East Asia & Pacific: Roads, Paved (% of Total Roads)  ","Europe & Central Asia: Roads, Paved (% of Total Roads)  ","Latin America & the Caribbean: Roads, Paved (% of Total Roads)  ","Middle East & North Africa: Roads, Paved (% of Total Roads)  ","Sub-Saharan Africa: Roads, Paved (% of Total Roads)  "
.LSOURCE,,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank 
90,90,35.0,100.0,#N/A,35.0,13.8,100.0,100.0,51.8,61.0,#N/A,99.0,91.7,#N/A,19.9,94.0,100.0,100.0,69.2,71.5,99.1,35.1,88.0,57.0,69.0,61.6,#N/A,#N/A,72.0,#N/A,#N/A,#N/A,#N/A,100.0,#N/A,9.7,74.2,#N/A,#N/A,45.1,54.0,#N/A,#N/A,#N/A,#N/A,70.0,28.5,93.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
91,91,35.7,100.0,81.2,37.0,13.8,100.0,100.0,52.4,61.0,#N/A,99.0,91.7,#N/A,20.8,94.0,100.0,100.0,70.1,76.4,99.1,#N/A,88.0,58.0,69.8,63.4,#N/A,#N/A,74.0,99.0,#N/A,#N/A,#N/A,100.0,#N/A,8.6,75.8,47.3,#N/A,45.3,53.0,88.4,#N/A,#N/A,#N/A,71.3,28.5,94.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
92,92,36.4,100.0,81.2,35.2,13.8,100.0,100.0,54.4,62.0,#N/A,99.0,91.7,44.1,22.1,94.0,100.0,100.0,71.1,80.8,99.1,35.5,88.0,58.0,70.2,64.1,#N/A,#N/A,75.0,99.0,#N/A,#N/A,#N/A,100.0,#N/A,8.6,#N/A,51.9,#N/A,53.6,53.0,89.7,#N/A,#N/A,#N/A,73.3,28.5,94.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
93,93,37.1,100.0,81.2,#N/A,13.8,100.0,100.0,54.5,62.0,#N/A,99.0,91.7,44.1,23.7,94.0,100.0,100.0,72.1,84.7,97.8,36.0,88.0,58.0,71.0,64.5,#N/A,#N/A,77.0,99.0,#N/A,#N/A,#N/A,100.0,#N/A,12.3,#N/A,54.4,#N/A,53.8,54.0,92.8,#N/A,#N/A,#N/A,74.1,28.6,94.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
94,94,37.9,100.0,80.6,#N/A,13.8,100.0,100.0,50.3,63.0,#N/A,99.0,91.7,44.1,24.7,94.0,100.0,100.0,73.0,77.8,99.1,31.0,89.0,58.0,72.5,64.9,86.0,#N/A,79.0,99.0,#N/A,#N/A,#N/A,100.0,#N/A,8.1,#N/A,54.9,#N/A,53.8,54.0,94.7,#N/A,#N/A,16.6,73.9,28.7,94.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
95,95,38.6,100.0,80.7,35.3,15.9,100.0,100.0,54.0,63.0,#N/A,99.0,91.7,44.1,24.8,94.0,100.0,100.0,73.6,76.0,99.0,31.3,90.0,60.4,73.5,65.3,#N/A,85.8,80.2,99.0,#N/A,#N/A,23.0,100.0,#N/A,8.9,#N/A,55.4,#N/A,52.4,45.0,97.4,#N/A,#N/A,16.7,73.9,29.1,94.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
96,96,38.7,100.0,80.7,#N/A,16.7,100.0,100.0,53.2,64.0,100.0,99.1,91.8,43.1,25.9,94.1,100.0,100.0,74.3,72.7,100.0,31.8,90.0,60.8,72.0,65.4,#N/A,85.8,81.2,99.0,#N/A,#N/A,25.0,100.0,#N/A,9.3,#N/A,54.7,#N/A,46.3,44.0,97.5,19.7,#N/A,17.4,74.0,29.1,95.0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
97,97,#N/A,100.0,80.7,#N/A,17.2,#N/A,100.0,50.8,64.0,100.0,#N/A,91.8,43.4,25.7,94.1,100.0,100.0,74.9,74.0,99.0,29.7,90.0,61.3,74.0,65.7,#N/A,86.6,81.7,99.0,#N/A,#N/A,25.0,100.0,#N/A,9.1,#N/A,56.5,#N/A,56.4,44.0,97.5,19.7,#N/A,17.7,74.5,29.5,95.0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98,98,38.7,100.0,78.2,#N/A,18.3,100.0,100.0,22.1,64.0,100.0,#N/A,91.8,43.4,27.1,100.0,100.0,100.0,76.0,74.5,100.0,34.3,90.0,61.3,74.5,65.6,#N/A,86.7,100.0,99.0,#N/A,#N/A,28.0,100.0,#N/A,9.6,67.2,57.0,#N/A,47.3,53.0,97.5,19.7,#N/A,19.8,75.6,29.5,96.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,99,#N/A,100.0,78.2,#N/A,18.9,100.0,100.0,21.3,64.5,100.0,#N/A,91.8,#N/A,28.1,100.0,100.0,100.0,76.1,74.5,100.0,32.8,90.0,61.9,75.5,65.6,86.0,#N/A,#N/A,99.0,#N/A,#N/A,34.0,100.0,#N/A,5.6,67.4,46.7,#N/A,46.3,55.0,97.5,20.3,#N/A,20.0,75.3,29.4,96.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
00,00,40.0,100.0,78.0,#N/A,19.0,#N/A,100.0,20.0,62.0,100.0,#N/A,92.0,#N/A,30.0,100.0,100.0,100.0,#N/A,76.0,100.0,34.0,#N/A,63.0,76.0,67.0,#N/A,87.0,100.0,#N/A,#N/A,#N/A,#N/A,100.0,63.0,6.0,#N/A,47.0,#N/A,58.0,56.0,#N/A,20.0,#N/A,#N/A,76.0,29.0,97.0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
01,01,41.0,100.0,78.0,#N/A,20.0,#N/A,100.0,20.0,64.0,100.0,#N/A,#N/A,#N/A,31.0,100.0,100.0,#N/A,#N/A,77.0,100.0,34.0,#N/A,63.0,77.0,66.0,#N/A,87.0,100.0,#N/A,#N/A,#N/A,#N/A,100.0,64.0,#N/A,#N/A,#N/A,#N/A,60.0,58.0,#N/A,17.0,#N/A,#N/A,78.0,#N/A,97.0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
02,02,40.9,100.0,78.2,#N/A,20.7,#N/A,100.0,24.8,64.0,100.0,#N/A,#N/A,#N/A,31.5,100.0,100.0,#N/A,#N/A,76.7,100.0,33.6,#N/A,64.0,77.5,67.2,#N/A,87.3,100.0,#N/A,#N/A,#N/A,#N/A,100.0,64.8,#N/A,#N/A,#N/A,#N/A,59.5,59.2,#N/A,#N/A,#N/A,#N/A,78.1,#N/A,96.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
03,03,41.1,100.0,78.0,#N/A,20.6,#N/A,100.0,23.4,64.6,100.0,#N/A,#N/A,39.2,#N/A,100.0,100.0,100.0,#N/A,76.8,100.0,33.5,#N/A,63.7,#N/A,65.9,#N/A,87.3,100.0,#N/A,31.2,100.0,#N/A,100.0,65.5,#N/A,#N/A,#N/A,43.5,59.9,60.0,#N/A,#N/A,#N/A,#N/A,76.9,30.0,96.4,46.0,65.5,87.5,91.0,82.0,71.5,56.9,41.1,86.0,31.5,78.0,18.0
04,04,41.6,100.0,78.0,39.9,20.8,#N/A,100.0,22.1,64.7,100.0,#N/A,#N/A,38.2,34.4,100.0,100.0,#N/A,#N/A,76.1,100.0,33.2,#N/A,64.2,#N/A,66.5,#N/A,87.3,100.0,#N/A,30.5,100.0,#N/A,100.0,64.5,#N/A,#N/A,48.6,47.9,55.3,61.9,#N/A,#N/A,15.0,#N/A,76.3,#N/A,97.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
05,05,#N/A,100.0,78.2,#N/A,21.0,#N/A,100.0,22.7,65.0,100.0,#N/A,#N/A,38.1,35.4,100.0,100.0,#N/A,#N/A,76.8,#N/A,34.5,#N/A,64.5,#N/A,66.5,#N/A,87.0,100.0,#N/A,31.5,100.0,#N/A,100.0,64.9,12.2,#N/A,#N/A,40.8,55.4,63.1,#N/A,#N/A,#N/A,#N/A,78.0,#N/A,97.4,40.8,52.4,89.0,92.0,77.5,65.8,56.1,41.6,87.0,33.0,73.5,18.0
06,06,#N/A,100.0,78.2,#N/A,21.3,#N/A,100.0,#N/A,65.3,100.0,#N/A,#N/A,38.0,35.9,100.0,100.0,#N/A,#N/A,77.6,#N/A,34.6,#N/A,64.9,#N/A,66.8,#N/A,87.0,100.0,#N/A,31.7,100.0,#N/A,100.0,65.2,12.2,#N/A,#N/A,44.1,54.9,65.4,#N/A,#N/A,#N/A,#N/A,79.1,#N/A,97.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
07,07,42.3,100.0,78.2,#N/A,21.4,#N/A,100.0,28.6,65.4,100.0,#N/A,#N/A,37.7,36.6,100.0,100.0,#N/A,#N/A,78.3,#N/A,35.3,#N/A,65.3,#N/A,67.6,#N/A,#N/A,100.0,#N/A,31.7,100.0,#N/A,100.0,65.1,12.2,#N/A,#N/A,49.6,59.4,66.7,#N/A,#N/A,#N/A,#N/A,68.9,#N/A,97.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
08,08,42.4,100.0,78.2,#N/A,21.8,#N/A,100.0,#N/A,65.5,100.0,#N/A,#N/A,37.7,37.3,100.0,100.0,#N/A,#N/A,78.5,#N/A,36.0,#N/A,65.6,#N/A,68.2,#N/A,87.1,100.0,#N/A,23.6,100.0,88.0,100.0,67.4,12.2,#N/A,49.5,53.5,59.1,67.5,#N/A,#N/A,#N/A,#N/A,79.9,#N/A,97.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
09,09,43.2,100.0,78.2,#N/A,22.5,#N/A,100.0,17.4,#N/A,100.0,#N/A,#N/A,38.0,38.4,100.0,100.0,#N/A,#N/A,79.3,#N/A,37.1,#N/A,65.9,#N/A,69.9,#N/A,100.0,100.0,#N/A,24.1,100.0,89.0,100.0,#N/A,13.0,#N/A,52.0,58.3,56.9,72.1,#N/A,#N/A,#N/A,#N/A,80.9,34.0,97.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
